
--- Schema for users ---
('trust_score', 'integer', 'NO')
('is_staff', 'boolean', 'NO')
('created_at', 'timestamp with time zone', 'NO')
('updated_at', 'timestamp with time zone', 'NO')
('email_notifications', 'boolean', 'NO')
('notification_sound', 'boolean', 'NO')
('notifications_enabled', 'boolean', 'NO')
('dark_mode', 'boolean', 'NO')
('last_known_lat', 'double precision', 'YES')
('last_known_lng', 'double precision', 'YES')
('college_id', 'bigint', 'YES')
('is_verified', 'boolean', 'NO')
('reward_points', 'integer', 'NO')
('badges', 'jsonb', 'NO')
('items_returned_count', 'integer', 'YES')
('is_blocked', 'boolean', 'YES')
('last_active', 'timestamp with time zone', 'YES')
('successful_returns', 'integer', 'YES')
('id', 'bigint', 'NO')
('last_login', 'timestamp with time zone', 'YES')
('is_superuser', 'boolean', 'NO')
('is_active', 'boolean', 'NO')
('password', 'character varying', 'NO')
('level', 'character varying', 'NO')
('designation', 'character varying', 'YES')
('name', 'character varying', 'NO')
('email', 'character varying', 'NO')
('phone', 'character varying', 'YES')
('role', 'character varying', 'NO')
('department', 'character varying', 'YES')
('section', 'character varying', 'YES')
('college_year', 'character varying', 'YES')
('student_id', 'character varying', 'YES')
('avatar', 'character varying', 'YES')
('id_card_image', 'character varying', 'YES')
('fcm_token', 'character varying', 'YES')
('auth_provider', 'character varying', 'NO')
('google_id', 'character varying', 'YES')
('google_picture', 'character varying', 'YES')
('username', 'character varying', 'YES')

--- Schema for notifications ---
('play_sound', 'boolean', 'NO')
('user_id', 'bigint', 'NO')
('id', 'bigint', 'NO')
('is_read', 'boolean', 'NO')
('created_at', 'timestamp with time zone', 'NO')
('item_id', 'bigint', 'YES')
('message', 'text', 'NO')
('notification_type', 'character varying', 'NO')

--- Schema for reward_logs ---
('id', 'bigint', 'NO')
('user_id', 'bigint', 'NO')
('points', 'integer', 'NO')
('item_id', 'bigint', 'YES')
('created_at', 'timestamp with time zone', 'NO')
('reason', 'character varying', 'NO')
