--- Schema for items ---
('verification_answers', 'jsonb', 'YES')
('latitude', 'double precision', 'YES')
('longitude', 'double precision', 'YES')
('incident_datetime', 'timestamp with time zone', 'YES')
('created_at', 'timestamp with time zone', 'NO')
('updated_at', 'timestamp with time zone', 'NO')
('claimed_by_id', 'bigint', 'YES')
('user_id', 'bigint', 'NO')
('use_current_location', 'boolean', 'YES')
('college_id', 'bigint', 'YES')
('category_new_id', 'integer', 'YES')
('block_id', 'integer', 'YES')
('verification_questions', 'jsonb', 'YES')
('id', 'bigint', 'NO')
('brand', 'character varying', 'YES')
('claim_code', 'character varying', 'YES')
('block_name', 'character varying', 'YES')
('title', 'character varying', 'NO')
('description', 'text', 'NO')
('category', 'character varying', 'NO')
('type', 'character varying', 'NO')
('location', 'character varying', 'NO')
('location_detail', 'character varying', 'YES')
('color', 'character varying', 'YES')
('location_name', 'character varying', 'YES')
('image', 'character varying', 'YES')
('status', 'character varying', 'NO')
('contact_phone', 'character varying', 'YES')
('reference_number', 'character varying', 'NO')
('unique_mark', 'text', 'YES')
